row_index	col_index	val
19	60	0.789850314292
19	61	0.796178807344
19	62	0.854731955027
19	63	0.863256358923
20	0	0.258184801204
20	1	0.280882471646
20	2	0.31628497872
20	3	0.32565126923
20	4	0.363362353123
20	5	0.391673342031
20	6	0.409245861972
20	7	0.41027845696
20	8	0.416869879915
20	9	0.416876210378
20	10	0.435827246916
20	11	0.436933536465
20	12	0.437364125386
20	13	0.447994649881
20	14	0.450429337612
20	15	0.451113287791
20	16	0.46757208624
20	17	0.474755850082
20	18	0.47527792269
20	19	0.496181305669
20	20	0.5
20	21	0.503435910654
20	22	0.504548432849
20	23	0.518571857509
20	24	0.519094984096
20	25	0.521893376683
20	26	0.526045937146
20	27	0.53302951042
20	28	0.54512393971
20	29	0.555699089022
20	30	0.558065344452
20	31	0.5600458955
20	32	0.567738106399
20	33	0.570013268438
20	34	0.578342883942
20	35	0.580670434564
20	36	0.594154996607
20	37	0.600027487598
20	38	0.60360153631
20	39	0.611657911232
20	40	0.631679991073
20	41	0.634706809638
20	42	0.650958612135
20	43	0.666388094096
20	44	0.669830979769
20	45	0.67081817886
20	46	0.684434810505
20	47	0.687770647097
20	48	0.688828476441
20	49	0.692454339829
20	50	0.693489773356
20	51	0.695499696174
20	52	0.697479610333
20	53	0.701597540643
20	54	0.711064382603
20	55	0.712936752867
20	56	0.715269047344
20	57	0.740762648067
20	58	0.774853675773
20	59	0.779307827504
20	60	0.787303627744
20	61	0.793688780226
20	62	0.852825026021
20	63	0.86144318995
21	0	0.255561263806
21	1	0.278114762009
21	2	0.313320418034
21	3	0.322640345043
21	4	0.360188993375
21	5	0.38840357724
21	6	0.405927287599
21	7	0.406957278184
21	8	0.41353275917
21	9	0.413539074568
21	10	0.432450912609
21	11	0.433555217626
21	12	0.433985043587
21	13	0.444598337082
21	14	0.447029515037
21	15	0.447712508124
21	16	0.464152152207
21	17	0.471329886424
21	18	0.471851576069
21	19	0.492745775714
21	20	0.496564089346
21	21	0.5
21	22	0.50111259174
21	23	0.515139811277
21	24	0.515663184076
21	25	0.518463021464
21	26	0.522618123017
21	27	0.529607039616
21	28	0.541713898692
21	29	0.552303216887
21	30	0.554673064497
21	31	0.556656740678
21	32	0.564362114963
21	33	0.56664148282
21	34	0.574987713677
21	35	0.57732024949
21	36	0.590836631955
21	37	0.596724548372
21	38	0.600308450749
21	39	0.608388331837
21	40	0.628476592562
21	41	0.631514380643
21	42	0.647829406181
21	43	0.663325673441
21	44	0.666784358763
21	45	0.667776150434
21	46	0.681458861381
21	47	0.684811670199
21	48	0.685874947615
21	49	0.689519713321
21	50	0.690560612564
21	51	0.692581228291
21	52	0.694571785128
21	53	0.698712198931
21	54	0.708232510771
21	55	0.710115750591
21	56	0.712461721648
21	57	0.738114647608
21	58	0.772446930562
21	59	0.776934989729
21	60	0.784993040159
21	61	0.791429180315
21	62	0.851091594366
21	63	0.859794575465
22	0	0.254715503398
22	1	0.277222157105
22	2	0.312363713572
22	3	0.321668513308
22	4	0.359164031497
22	5	0.387346934675
22	6	0.404854529529
22	7	0.405883658168
22	8	0.412453856409
22	9	0.41246016677
22	10	0.431358955883
22	11	0.432462597063
22	12	0.43289216775
22	13	0.443499676012
22	14	0.445929669975
22	15	0.446612339724
22	16	0.463045456146
22	17	0.470221094313
22	18	0.470742649485
22	19	0.491633454073
22	20	0.495451567151
22	21	0.49888740826
22	22	0.5
22	23	0.514028164706
22	24	0.51455160667
22	25	0.517351855437
22	26	0.521507696167
22	27	0.528498202738
22	28	0.540608845585
22	29	0.551202543354
22	30	0.553573507876
22	31	0.555558157382
22	32	0.563267645198
22	33	0.565548331236
22	34	0.573899783762
22	35	0.576233889998
22	36	0.589760326373
22	37	0.59565313129
22	38	0.599240160384
22	39	0.607327511198
22	40	0.627436864862
22	41	0.630478156199
22	42	0.646813401905
22	43	0.662331073348
22	44	0.665794827689
22	45	0.666788093341
22	46	0.680492026514
22	47	0.68385029082
22	48	0.684915319975
22	49	0.688566164003
22	50	0.689608821301
22	51	0.691632876717
22	52	0.693626857686
22	53	0.697774507202
22	54	0.707312036708
22	55	0.709198778187
22	56	0.711549156042
22	57	0.737253472094
22	58	0.771663727484
22	59	0.776162758003
22	60	0.7842409575
22	61	0.79069360788
22	62	0.850526695585
22	63	0.859257232458
23	0	0.244207948427
23	1	0.266117675017
23	2	0.300436704419
23	3	0.309546154244
23	4	0.346350112424
23	5	0.374114524001
23	6	0.391406132455
23	7	0.392423615922
23	8	0.398922230422
23	9	0.398928474698
23	10	0.417647980311
23	11	0.418742374502
23	12	0.419168382053
23	13	0.429694406927
23	14	0.432107492708
23	15	0.43278553083
23	16	0.449122791156
23	17	0.456266007854
23	18	0.456785430369
23	19	0.477615798122
23	20	0.481428142491
23	21	0.484860188723
23	22	0.485971835294
23	23	0.5
23	24	0.500523869715
23	25	0.503326930063
23	26	0.507488569125
23	27	0.514493214513
23	28	0.526641387897
23	29	0.537281492691
23	30	0.539664581096
23	31	0.541659868252
23	32	0.549414909201
23	33	0.551710362035
23	34	0.560120923644
23	35	0.562472965076
23	36	0.57611553188
23	37	0.582065440803
23	38	0.585689167554
23	39	0.593864640223
23	40	0.614225506717
23	41	0.617308865028
23	42	0.633888220984
23	43	0.649666192329
23	44	0.653191837243
23	45	0.654203103911
23	46	0.668167040883
23	47	0.671592330573
23	48	0.672678886607
23	49	0.67640452705
23	50	0.67746882794
23	51	0.679535260043
23	52	0.6815714521
23	53	0.685808379886
23	54	0.695558775197
23	55	0.697488877718
23	56	0.699893849171
23	57	0.72623718696
23	58	0.761623696223
23	59	0.766260628266
23	60	0.774592409372
23	61	0.78125313042
23	62	0.843249908274
23	63	0.852331679766
24	0	0.243821392197
24	1	0.265708630484
24	2	0.299996472317
24	3	0.309098471845
24	4	0.345875866087
24	5	0.373623991011
24	6	0.390907087505
24	7	0.391924109059
24	8	0.398419876016
24	9	0.398426117667
24	10	0.417138409752
24	11	0.418232427662
24	12	0.418658290064
24	13	0.429180970561
24	14	0.431593355006
24	15	0.432271200487
24	16	0.448604400835
24	17	0.455746193723
24	18	0.456265521042
24	19	0.477093002886
24	20	0.480905015904
24	21	0.484336815924
24	22	0.48544839333
24	23	0.499476130285
24	24	0.5
24	25	0.502803079889
24	26	0.506964808701
24	27	0.513969769065
24	28	0.526118976307
24	29	0.536760494797
24	30	0.539143964878
24	31	0.541139589915
24	32	0.548896102563
24	33	0.551192039374
24	34	0.559604563039
24	35	0.561957206211
24	36	0.575603720814
24	37	0.581555595894
24	38	0.585180592863
24	39	0.593359133434
24	40	0.613728858804
24	41	0.616813710192
24	42	0.633401778456
24	43	0.649189111617
24	44	0.652716991304
24	45	0.653728908491
24	46	0.667702267932
24	47	0.671129993791
24	48	0.6722173328
24	49	0.675945695989
24	50	0.67701078532
24	51	0.67907876192
24	52	0.6811164934
24	53	0.685356680167
24	54	0.695114861487
24	55	0.697046552565
24	56	0.699453525216
24	57	0.725820373117
24	58	0.761243046981
24	59	0.765885107364
24	60	0.774226330177
24	61	0.780894808879
24	62	0.842972729514
24	63	0.852067742906
25	0	0.241760069554
25	1	0.263526753733
25	2	0.297647169427
25	3	0.306709121028
25	4	0.343343502552
25	5	0.371003695207
25	6	0.388240709911
25	7	0.389255228085
25	8	0.395735548092
25	9	0.395741775171
25	10	0.414414844668
25	11	0.415506811442
25	12	0.415931882879
25	13	0.426436303541
25	14	0.428844851084
25	15	0.429521641639
25	16	0.445832535724
25	17	0.452966451306
25	18	0.453485250358
25	19	0.474296524632
25	20	0.478106623317
25	21	0.481536978536
25	22	0.482648144563
25	23	0.496673069937
25	24	0.497196920111
25	25	0.5
25	26	0.504162053834
25	27	0.511168438504
25	28	0.52332272659
25	29	0.533971416911
25	30	0.536356841808
25	31	0.538354201643
25	32	0.546118306559
25	33	0.548416749842
25	34	0.556839469229
25	35	0.55919524838
25	36	0.57286240605
25	37	0.578824595423
25	38	0.582456264511
25	39	0.590650944453
25	40	0.611067408106
25	41	0.614160152241
25	42	0.630794333279
25	43	0.646631310286
25	44	0.650171050589
25	45	0.65118642232
25	46	0.665209836637
25	47	0.668650514041
25	48	0.6697420176
25	49	0.67348485999
25	50	0.674554143625
25	51	0.676630336245
25	52	0.678676257939
25	53	0.682933787658
25	54	0.692733422309
25	55	0.694673574097
25	56	0.69709120752
25	57	0.723583399435
25	58	0.759199197826
25	59	0.763868670077
25	60	0.772260372868
25	61	0.778970340929
25	62	0.841482828799
25	63	0.850648847981
26	0	0.238721313945
26	1	0.260308331844
26	2	0.294178489891
26	3	0.303180422392
26	4	0.339599780694
26	5	0.367126993952
26	6	0.384293937947
26	7	0.38530463848
26	8	0.391761376721
26	9	0.391767581792
26	10	0.410380484337
26	11	0.411469290289
26	12	0.411893142024
26	13	0.422369324326
26	14	0.424771912941
26	15	0.425447063668
26	16	0.441723035575
26	17	0.448844453528
26	18	0.449362409648
26	19	0.4701472453
26	20	0.473954062854
26	21	0.477381876983
26	22	0.478492303833
26	23	0.492511430875
26	24	0.493035191299
26	25	0.495837946166
26	26	0.5
26	27	0.507007687651
26	28	0.519168115385
26	29	0.529826231702
26	30	0.532214286524
26	31	0.534213994436
26	32	0.541988490962
26	33	0.544290396391
26	34	0.552727309964
26	35	0.555087482999
26	36	0.568783788957
26	37	0.574760649153
26	38	0.578401836764
26	39	0.586619614896
26	40	0.607103396385
26	41	0.61020755481
26	42	0.626908621973
26	43	0.642817896308
26	44	0.646374945805
26	45	0.647395360264
26	46	0.661491958161
26	47	0.664951599749
26	48	0.6660492025
26	49	0.669813263074
26	50	0.670888694911
26	51	0.67297693491
26	52	0.675034869972
26	53	0.679317850112
26	54	0.68917837897
26	55	0.691130969509
26	56	0.69356428005
26	57	0.720241141374
26	58	0.756142450916
26	59	0.760852526385
26	60	0.76931904782
26	61	0.776090550511
26	62	0.839249435032
26	63	0.848521349388
27	0	0.233664226993
27	1	0.254947090594
27	2	0.288391641596
27	3	0.29729108016
27	4	0.333341413521
27	5	0.360638363932
27	6	0.377682964934
27	7	0.378686972908
27	8	0.385102290301
27	9	0.385108456386
27	10	0.403614926353
27	11	0.404698102325
27	12	0.405119780631
27	13	0.415545413869
27	14	0.417937271452
27	15	0.418609464102
27	16	0.43482181976
27	17	0.44192004851
27	18	0.442436428435
27	19	0.463170376449
27	20	0.46697048958
27	21	0.470392960384
27	22	0.471501797262
27	23	0.485506785487
27	24	0.486030230935
27	25	0.488831561496
27	26	0.492992312349
27	27	0.5
27	28	0.512166964953
27	29	0.522837637401
27	30	0.525229380671
27	31	0.527232423749
27	32	0.535022023065
27	33	0.53732905241
27	34	0.545787295098
27	35	0.548154152182
27	36	0.561895439501
27	37	0.567895242417
27	38	0.57155139454
27	39	0.57980569625
27	40	0.600397119517
27	41	0.603519660313
27	42	0.620328985502
27	43	0.636356081796
27	44	0.63994143682
27	45	0.640970104777
27	46	0.655186759487
27	47	0.658677591416
27	48	0.659785232666
27	49	0.663584234839
27	50	0.664669798368
27	51	0.666777898659
27	52	0.668855648419
27	53	0.673180639652
27	54	0.68314185727
27	55	0.685115042897
27	56	0.687574323552
27	57	0.714558032071
27	58	0.750936452405
27	59	0.755714596098
27	60	0.764306667484
27	61	0.771181542813
27	62	0.835431504911
27	63	0.844882931241
28	0	0.225061018139
28	1	0.245811626896
28	2	0.278505740341
28	3	0.287223244752
28	4	0.322613217547
28	5	0.349492206848
28	6	0.366311832913
28	7	0.367303453305
28	8	0.373641897308
28	9	0.373647991718
28	10	0.391954785298
28	11	0.393027291462
28	12	0.393444846076
28	13	0.403773959326
28	14	0.406145145094
28	15	0.406811627653
28	16	0.422899423927
28	17	0.429951085506
28	18	0.430464267342
28	19	0.451091076814
28	20	0.45487606029
28	21	0.458286101308
28	22	0.459391154415
28	23	0.473358612103
28	24	0.473881023693
28	25	0.47667727341
28	26	0.480831884615
28	27	0.487833035047
28	28	0.5
28	29	0.510682545713
28	30	0.513078474307
28	31	0.515085452307
28	32	0.522894079883
28	33	0.525207883289
28	34	0.533695416166
28	35	0.536071723494
28	36	0.549878725103
28	37	0.555913031908
28	38	0.559591944226
28	39	0.567902462807
28	40	0.588663374099
28	41	0.591815267816
28	42	0.608799165635
28	43	0.62501876131
28	44	0.628650667732
28	45	0.62969292605
28	46	0.644108188633
28	47	0.64765086118
28	48	0.64877520387
28	49	0.652632421981
28	50	0.653734884184
28	51	0.655876137279
28	52	0.657986996053
28	53	0.662382286738
28	54	0.672512518447
28	55	0.674520359743
28	56	0.677023377483
28	57	0.704526752887
28	58	0.741721522025
28	59	0.746616797552
28	60	0.755425299991
28	61	0.762478727208
28	62	0.828629326379
28	63	0.838395844312
29	0	0.217695045642
29	1	0.237975069065
29	2	0.27000002723
29	3	0.278554083009
29	4	0.313345470226
29	5	0.339839688537
29	6	0.35644932337
29	7	0.357429304853
29	8	0.363695302315
29	9	0.363701328584
29	10	0.381817862056
29	11	0.382880096561
29	12	0.383293678518
29	13	0.393529195616
29	14	0.395880165392
29	15	0.396541050976
29	16	0.412505132009
29	17	0.419509464328
29	18	0.420019366084
29	19	0.440532810786
29	20	0.444300910978
29	21	0.447696783113
29	22	0.448797456646
29	23	0.462718507309
29	24	0.463239505203
29	25	0.466028583089
29	26	0.470173768298
29	27	0.477162362599
29	28	0.489317454287
29	29	0.5
29	30	0.502397268294
29	31	0.504405746556
29	32	0.512223492021
29	33	0.514541000228
29	34	0.523046052405
29	35	0.525428371835
29	36	0.539279897727
29	37	0.545338808492
29	38	0.549034258064
29	39	0.557386422894
29	40	0.578277390244
29	41	0.581452282578
29	42	0.598574895369
29	43	0.614950288614
29	44	0.618620208755
29	45	0.6196735877
29	46	0.634252337611
29	47	0.637837955388
29	48	0.638976156306
29	49	0.642881752621
29	50	0.643998280483
29	51	0.646167154864
29	52	0.648305633963
29	53	0.652759683113
29	54	0.663031759795
29	55	0.665068779068
29	56	0.667608664049
29	57	0.695553237782
29	58	0.733450238129
29	59	0.738447001822
29	60	0.747443443443
29	61	0.754652301442
29	62	0.822475102208
29	63	0.832521464577
30	0	0.216066397738
30	1	0.236240516576
30	2	0.268114179963
30	3	0.27663112982
30	4	0.311285970575
30	5	0.337691691481
30	6	0.354252678852
30	7	0.355229954635
30	8	0.361479085773
30	9	0.361485096207
30	10	0.379557086522
30	11	0.380616903988
30	12	0.381029550671
30	13	0.391242963502
30	14	0.393589139019
30	15	0.394248695939
30	16	0.410183219501
30	17	0.417176121947
30	18	0.417685228282
30	19	0.438170799691
30	20	0.441934655548
30	21	0.445326935503
30	22	0.446426492124
30	23	0.460335418904
30	24	0.460856035122
30	25	0.463643158192
30	26	0.467785713476
30	27	0.474770619329
30	28	0.486921525693
30	29	0.497602731706
30	30	0.5
30	31	0.502008563121
30	32	0.509827375612
30	33	0.512145425428
30	34	0.520653348307
30	35	0.523036720688
30	36	0.536896526793
30	37	0.542960217462
30	38	0.546658928496
30	39	0.555019430843
30	40	0.575937120943
30	41	0.579116808599
30	42	0.596268624228
30	43	0.612677220671
30	44	0.616355289775
30	45	0.617411055501
30	46	0.63202503257
30	47	0.635619941227
30	48	0.636761143078
30	49	0.640677226716
30	50	0.64179680663
30	51	0.643971678355
30	52	0.646116159449
30	53	0.65058299238
30	54	0.660886008432
30	55	0.662929404731
30	56	0.665477352932
30	57	0.693518851125
30	58	0.731571358903
30	59	0.736590694772
30	60	0.745628992173
30	61	0.752872517433
30	62	0.821070660607
30	63	0.831180188399
31	0	0.214708639822
31	1	0.234793954354
31	2	0.26654055877
31	3	0.275026304947
31	4	0.309566138835
31	5	0.335897123118
31	6	0.352416931318
31	7	0.353391914555
31	8	0.359626745878
31	9	0.359632742744
31	10	0.377666901502
31	11	0.378724662638
31	12	0.379136513701
31	13	0.389331100846
31	14	0.391673188121
31	15	0.392331611463
31	16	0.40824087083
31	17	0.415223971219
31	18	0.415732394559
31	19	0.436193932287
31	20	0.4399541045
31	21	0.443343259322
31	22	0.444441842618
31	23	0.458340131748
31	24	0.458860410085
31	25	0.461645798357
31	26	0.465786005564
31	27	0.472767576251
31	28	0.484914547693
31	29	0.495594253444
31	30	0.497991436879
31	31	0.5
31	32	0.507819429874
31	33	0.510137851547
31	34	0.518647879487
31	35	0.521032050232
31	36	0.534898308799
31	37	0.540965793798
31	38	0.544667109654
31	39	0.55303431097
31	40	0.573973688969
31	41	0.577157290147
31	42	0.594333022567
31	43	0.610768934126
31	44	0.614453720926
31	45	0.615511455452
31	46	0.63015452695
31	47	0.633757120264
31	48	0.634900805445
31	49	0.638825569213
31	50	0.639947676324
31	51	0.642127514811
31	52	0.644276967936
31	53	0.648754395492
31	54	0.659083075683
31	55	0.661131765391
31	56	0.663686408592
31	57	0.691808507663
31	58	0.729990693913
31	59	0.735028881451
31	60	0.744102151176
31	61	0.751374657299
31	62	0.819887266719
31	63	0.830049816845
32	0	0.209481581897
32	1	0.22922065011
32	2	0.260470194158
32	3	0.268833516009
32	4	0.302920580233
32	5	0.328955622937
32	6	0.345311552662
32	7	0.346277389219
32	8	0.352455119688
32	9	0.352461063048
32	10	0.370343575706
32	11	0.371393066573
32	12	0.371801715885
32	13	0.381920400042
32	14	0.384245957534
32	15	0.384899795434
32	16	0.400706415023
32	17	0.407649418141
32	18	0.408155040218
32	19	0.42851716144
32	20	0.432261893601
32	21	0.435637885037
32	22	0.436732354802
32	23	0.450585090799
32	24	0.451103897437
32	25	0.453881693441
32	26	0.458011509038
32	27	0.464977976935
32	28	0.477105920117
32	29	0.487776507979
32	30	0.490172624388
32	31	0.492180570126
32	32	0.5
32	33	0.502319157053
32	34	0.510834769171
32	35	0.513221317795
32	36	0.52710846885
32	37	0.533188889414
32	38	0.536899231288
32	39	0.545290007868
32	40	0.566307677121
32	41	0.569505598242
32	42	0.586769608448
32	43	0.603307423096
32	44	0.60701739799
32	45	0.608082520731
32	46	0.622835151985
32	47	0.626466779585
32	48	0.627619853264
32	49	0.631577468204
32	50	0.632709146636
32	51	0.634907807348
32	52	0.637076115245
32	53	0.641593758746
32	54	0.652020060961
32	55	0.654088918694
32	56	0.656669083564
32	57	0.685099552059
32	58	0.72378105227
32	59	0.728892075448
32	60	0.738100609796
32	61	0.745485338184
32	62	0.815221738838
32	63	0.825591535499
33	0	0.207949510084
33	1	0.227585775607
33	2	0.258687241051
33	3	0.26701398476
33	4	0.300965304879
33	5	0.326911108692
33	6	0.343217376677
33	7	0.344180435213
33	8	0.350340804033
33	9	0.350346731008
33	10	0.368182964835
33	11	0.36922992328
33	12	0.369637592059
33	13	0.379732981136
33	14	0.382053452362
33	15	0.382705878219
33	16	0.398480768321
33	17	0.405411295422
33	18	0.405916043783
33	19	0.426246911504
33	20	0.429986731562
33	21	0.43335851718
33	22	0.434451668764
33	23	0.448289637965
33	24	0.448807960626
33	25	0.451583250158
33	26	0.455709603609
33	27	0.46267094759
33	28	0.474792116711
33	29	0.485458999772
33	30	0.487854574572
33	31	0.489862148453
33	32	0.497680842947
33	33	0.5
33	34	0.508516468109
33	35	0.51090349805
33	36	0.524795547269
33	37	0.530879239493
33	38	0.534591915061
33	39	0.542988912114
33	40	0.564027904378
33	41	0.567229789475
33	42	0.584518482803
33	43	0.601085140445
33	44	0.604802284497
33	45	0.605869512834
33	46	0.620653479064
33	47	0.624293441748
33	48	0.625449213293
33	49	0.629416276042
33	50	0.630550709724
33	51	0.632754791546
33	52	0.634928533883
33	53	0.639457781255
33	54	0.64991231527
33	55	0.651987015747
33	56	0.654574579143
33	57	0.683094786994
33	58	0.721922591774
33	59	0.72705503497
33	60	0.736303392783
33	61	0.743721201607
33	62	0.813820253375
33	63	0.824251745703
34	0	0.202393911789
34	1	0.22165238125
34	2	0.252207756694
34	3	0.260399197499
34	4	0.293846616743
34	5	0.319459186497
34	6	0.335579070583
34	7	0.336531678898
34	8	0.342626668098
34	9	0.342632533138
34	10	0.360293842322
34	11	0.361331196573
34	12	0.361735145923
34	13	0.371741986245
34	14	0.374043073551
34	15	0.37469011425
34	16	0.390343529848
34	17	0.397225990619
34	18	0.397727364889
34	19	0.417936624493
34	20	0.421657116058
34	21	0.425012286323
34	22	0.426100216238
34	23	0.439879076356
34	24	0.440395436961
34	25	0.443160530771
34	26	0.447272690036
34	27	0.454212704902
34	28	0.466304583834
34	29	0.476953947595
34	30	0.479346651693
34	31	0.481352120513
34	32	0.489165230829
34	33	0.491483531891
34	34	0.5
34	35	0.502387916901
34	36	0.516292841457
34	37	0.522386320175
34	38	0.526106210547
34	39	0.534523001343
34	40	0.555632780564
34	41	0.558848097873
34	42	0.576221471136
34	43	0.592888539
34	44	0.596630805502
34	45	0.597705422941
34	46	0.612599814366
34	47	0.616269276492
34	48	0.617434606461
34	49	0.621435176458
34	50	0.622579391991
34	51	0.624802732338
34	52	0.626995796617
34	53	0.631566352041
34	54	0.642121646965
34	55	0.644217242098
34	56	0.646831282937
34	57	0.675674047358
34	58	0.71503176062
34	59	0.720242101685
34	60	0.729635462702
34	61	0.737173887181
34	62	0.808602923553
34	63	0.819261817486
35	0	0.200856350587
35	1	0.220008872302
35	2	0.250410575035
35	3	0.258563828398
35	4	0.291868533164
35	5	0.317386180101
35	6	0.333452714972
35	7	0.334402324527
35	8	0.340478540013
35	9	0.340484387637
35	10	0.358095286471
35	11	0.359129864688
35	12	0.359532738156
35	13	0.369513924953
35	14	0.371809382166
35	15	0.372454858374
35	16	0.388072845529
35	17	0.394941205976
35	18	0.395441588304
35	19	0.415614852404
35	20	0.419329565436
35	21	0.42267975051
35	22	0.423766110002
35	23	0.437527034924
35	24	0.438042793789
35	25	0.44080475162
35	26	0.444912517001
35	27	0.451845847818
35	28	0.463928276506
35	29	0.474571628165
35	30	0.476963279312
35	31	0.478967949768
35	32	0.486778682205
35	33	0.48909650195
35	34	0.497612083099
35	35	0.5
35	36	0.513907088806
35	37	0.520002680387
35	38	0.523724209542
35	39	0.532145684588
35	40	0.553273172328
35	41	0.556491934781
35	42	0.573887347445
35	43	0.590580989186
35	44	0.594329954249
35	45	0.595406544196
35	46	0.610330560432
35	47	0.614007973396
35	48	0.615175881728
35	49	0.619185503935
35	50	0.620332364581
35	51	0.622560917063
35	52	0.624759215355
35	53	0.629340975178
35	54	0.639923676694
35	55	0.642024967284
35	56	0.644646230231
35	57	0.673577390318
35	58	0.713081494663
35	59	0.71831344614
35	60	0.727747086802
35	61	0.735319063973
35	62	0.807120296687
35	63	0.81784315797
36	0	0.192073427583
36	1	0.210609174863
36	2	0.240111838244
36	3	0.248040728484
36	4	0.280502785645
36	5	0.30545537382
36	6	0.321202143878
36	7	0.322133726368
36	8	0.328096904865
36	9	0.32810264583
36	10	0.345408531128
36	11	0.346426237403
36	12	0.34682257197
36	13	0.356647393526
36	14	0.358908421928
36	15	0.359544320428
36	16	0.374944393383
36	17	0.38172534362
36	18	0.382219559152
36	19	0.402167012129
36	20	0.405845003393
36	21	0.409163368045
36	22	0.410239673627
36	23	0.42388446812
36	24	0.424396279186
36	25	0.42713759395
36	26	0.431216211043
36	27	0.438104560499
36	28	0.450121274897
36	29	0.460720102273
36	30	0.463103473207
36	31	0.465101691201
36	32	0.47289153115
36	33	0.475204452731
36	34	0.483707158543
36	35	0.486092911194
36	36	0.5
36	37	0.506102381772
36	38	0.509830093885
36	39	0.518271268643
36	40	0.53948309158
36	41	0.542719092912
36	42	0.560227808845
36	43	0.577062206819
36	44	0.58084710435
36	45	0.581934305985
36	46	0.597018926326
36	47	0.600739784115
36	48	0.601921810324
36	49	0.605981079525
36	50	0.607142475681
36	51	0.60939970017
36	52	0.611626833384
36	53	0.616270455186
36	54	0.627005161093
36	55	0.629138149485
36	56	0.631799658369
36	57	0.661227082041
36	58	0.701563614566
36	59	0.706919271169
36	60	0.71658394227
36	61	0.72434879346
36	62	0.798309708787
36	63	0.809406717709
37	0	0.188313786033
37	1	0.206579483987
37	2	0.2356861964
37	3	0.243515777385
37	4	0.275602684901
37	5	0.300301310185
37	6	0.315903228741
37	7	0.31682661657
37	8	0.322738326132
37	9	0.322744018087
37	10	0.339910248969
37	11	0.340920192076
37	12	0.34131351729
37	13	0.351066156315
37	14	0.353311233408
37	15	0.353942689741
37	16	0.369241159274
37	17	0.375981008141
37	18	0.376472315081
37	19	0.396312242331
37	20	0.399972512402
37	21	0.403275451628
37	22	0.40434686871
37	23	0.417934559197
37	24	0.418444404106
37	25	0.421175404577
37	26	0.425239350847
37	27	0.432104757583
37	28	0.444086968092
37	29	0.454661191508
37	30	0.457039782538
37	31	0.459034206202
37	32	0.466811110586
37	33	0.469120760507
37	34	0.477613679825
37	35	0.479997319613
37	36	0.493897618228
37	37	0.5
37	38	0.503728606774
37	39	0.512174316532
37	40	0.533412911966
37	41	0.536654933349
37	42	0.554205115765
37	43	0.571093555839
37	44	0.574892518214
37	45	0.575983890376
37	46	0.5911323626
37	47	0.59487069014
37	48	0.59605840901
37	49	0.60013774895
37	50	0.601305036945
37	51	0.603573901818
37	52	0.605812765937
37	53	0.610481632168
37	54	0.621278759792
37	55	0.623424827339
37	56	0.62610297093
37	57	0.655737601815
37	58	0.696427671124
37	59	0.701836324951
37	60	0.711600229968
37	61	0.719448164107
37	62	0.794350670817
37	63	0.805612465532
38	0	0.186044639428
38	1	0.204145595068
38	2	0.233010088139
38	3	0.240778773623
38	4	0.272635013922
38	5	0.297176791547
38	6	0.312688922055
38	7	0.313607222412
38	8	0.319486952408
38	9	0.319492613658
38	10	0.336571851599
38	11	0.337576947886
38	12	0.337968394249
38	13	0.347675901547
38	14	0.349910988972
38	15	0.35053966182
38	16	0.365774318858
38	17	0.37248825654
38	18	0.372977727368
38	19	0.392749492236
38	20	0.39639846369
38	21	0.399691549251
38	22	0.400759839616
38	23	0.414310832446
38	24	0.414819407137
38	25	0.417543735489
38	26	0.421598163236
38	27	0.42844860546
38	28	0.440408055774
38	29	0.450965741936
38	30	0.453341071504
38	31	0.455332890346
38	32	0.463100768712
38	33	0.465408084939
38	34	0.473893789453
38	35	0.476275790458
38	36	0.490169906115
38	37	0.496271393226
38	38	0.5
38	39	0.508447243526
38	40	0.529699105209
38	41	0.532944336917
38	42	0.550517349011
38	43	0.567436453221
38	44	0.571243488437
38	45	0.572337260155
38	46	0.587522714862
38	47	0.591271226317
38	48	0.592462268978
38	49	0.596553344123
38	50	0.597724082204
38	51	0.599999769215
38	52	0.602245516463
38	53	0.606929220006
38	54	0.617763162877
38	55	0.619916964329
38	56	0.622604953511
38	57	0.652362893369
38	58	0.693265254908
38	59	0.698705877129
38	60	0.708529720982
38	61	0.716427913021
38	62	0.791903541347
38	63	0.803266156087
39	0	0.180981615663
39	1	0.198710229757
39	2	0.227025433768
39	3	0.234655633307
39	4	0.265985569469
39	5	0.290167568262
39	6	0.305472850029
39	7	0.306379404456
39	8	0.312185256419
39	9	0.312190847928
39	10	0.329068503133
39	11	0.330062340419
39	12	0.330449419603
39	13	0.340051890791
39	14	0.342263681527
39	15	0.342885861956
39	16	0.357971224957
39	17	0.364624277861
39	18	0.365109427501
39	19	0.384720010173
39	20	0.388342088768
39	21	0.391611668163
39	22	0.392672488802
39	23	0.406135359777
39	24	0.406640866566
39	25	0.409349055547
39	26	0.413380385104
39	27	0.42019430375
39	28	0.432097537193
39	29	0.442613577106
39	30	0.444980569157
39	31	0.44696568903
39	32	0.454709992132
39	33	0.457011087886
39	34	0.465476998657
39	35	0.467854315412
39	36	0.481728731357
39	37	0.487825683468
39	38	0.491552756474
39	39	0.5
39	40	0.521273209438
39	41	0.524524392795
39	42	0.542142039069
39	43	0.559123930018
39	44	0.562947776006
39	45	0.564046559416
39	46	0.579310015669
39	47	0.583080199338
39	48	0.584278328183
39	49	0.588394482309
39	50	0.589572607072
39	51	0.591862920377
39	52	0.594123447997
39	53	0.598839085066
39	54	0.6097526361
39	55	0.611923219802
39	56	0.614632598222
